Filename,Labels,Notes
STALBANS_PP-11025711_SUN_LANE_18-C200 PL01.pdf,"['Existing GFL','Existing 1FL']",
STALBANS_PP-11027903_P-1157_E-101 Existing Ground Floor Plan.pdf,['Existing 1FL'],
STALBANS_PP-11027903_P-1157_E-102 Existing Roof Plan.pdf,['Existing RP'],
STALBANS_PP-11029566_SD192_010-Existing plans.pdf,"['Existing GFL','Existing 1FL','Existing RP']",
STALBANS_PP-11029997_P-1175_G-101 Existing Ground Floor Plan.pdf,['Existing GFL'],
STALBANS_PP-11029997_P-1175_G-102 Existing First Floor Plan.pdf,['Existing 1FL'],
STALBANS_PP-11029997_P-1175_G-103 Existing Second Floor Plan.pdf,['Existing 2FL'],
STALBANS_PP-11032557_102_EX_00_P2_AS EXISTING lower floors.pdf,"['Existing GFL','Existing 1FL','Existing BaseP']",
STALBANS_PP-11032557_102_EX_01_P2_AS EXISTING upper floors.pdf,"['Existing 2FL','Existing RP']",
STALBANS_PP-11033939_1293 PL02_EXISTING FLOOR PLANS.pdf,"['Existing GFL','Existing 1FL','Existing RP']",
STALBANS_PP-11035223_P-1152_G-101 Existing Ground Floor Plan.pdf,['Existing GFL'],
STALBANS_PP-11035223_P-1152_G-102 Existing First Floor Plan.pdf,['Existing 1FL'],
STALBANS_PP-11039430_PA 2179 03.pdf,['Existing RP'],
STALBANS_PP-11039430_PA 2179 04.pdf,"['Existing SDE','Existing FRE','Existing RRE']",
STALBANS_PP-11040850_PL001A - Existing floor plan.pdf,['Existing GFL'],
